stn_id,name,lat,lon,ndvi_mean,SLTP_CD,TPGRP_TPCD,CLZN_CD_x,PRRCK_LARG,SOIL_DRNGE,LOCTN_GRDN,ALTTD_CD,WASH_CD,SLANT_TYP,EIGHT_CD,WIND_EXDGR,WTEFF_DGR,VLDTY_SLDP,KOFTR_CD,AVRG_FRAG,토양형,지형,기후대,모암대,배수,침식,경사형,사면방위,바람노출,풍화정도,수종,산사태등급,산사태위험도,RPRSN_KOFT,KOFTR_LIST,KOFTR_LI_1,CLZN_CD_y,BROAD,label_맞춤,dist_맞춤,FROR_CD,FRTP_CD,AGCLS_CD,DNST_CD,label_임상,dist_임상,label,label_name,추천수종_적지,추천수종_가능
90,속초,38.25085,128.56473,0.3036039215686275,2.0,3.0,2.0,1.0,2.0,4.3,1.0,1.0,2.0,310.0,2.0,2.0,24.0,,0.0,갈색약건,산복,온대중부,화성암,보통,없음,평행사면,남동,보통,중,,,,,,,,,,,,,,,,,1,인공조림,,
92,양양(공),38.05903,128.66298,0.5006267857142858,2.0,5.0,2.0,1.0,2.0,11.4,1.0,1.0,2.0,420.0,2.0,2.0,26.0,,0.0,갈색약건,산록,온대중부,화성암,보통,없음,평행사면,북서,보통,중,,,,,,,,,,,,,,,,,0,자연복원,,
93,북춘천,37.94738,127.75443,0.3496607142857142,2.0,5.0,2.0,1.0,2.0,9.2,2.0,1.0,2.0,320.0,2.0,2.0,26.0,,0.0,갈색약건,산록,온대중부,화성암,보통,없음,평행사면,남서,보통,중,,,,,,,,,,,,,,,,,1,인공조림,,
100,대관령,37.67713,128.71834,0.3220517857142858,2.0,5.0,1.0,3.0,3.0,10.2,8.0,1.0,2.0,420.0,2.0,2.0,22.0,11005.0,13.0,갈색약건,산록,온대북부,변성암,양호,없음,평행사면,북서,보통,중,강원소나무,,,,,,,,,,,,,,,,1,인공조림,,
101,춘천,37.90262,127.7357,0.3070535714285715,3.0,5.0,2.0,3.0,3.0,15.4,1.0,1.0,3.0,320.0,2.0,1.0,32.0,,0.0,갈색적윤,산록,온대중부,변성암,양호,없음,하강사면,남서,보통,상,,,,,,,,,,,,,,,,,1,인공조림,,
104,북강릉,37.80456,128.85535,0.513542857142857,5.0,3.0,2.0,1.0,3.0,3.6,1.0,1.0,2.0,310.0,2.0,2.0,28.0,11005.0,11.0,적색계갈색건조,산복,온대중부,화성암,양호,없음,평행사면,남동,보통,중,강원소나무,,,,,,,,,,,,,,,,0,자연복원,,
105,강릉,37.75147,128.89099,0.3413178571428572,6.0,7.0,2.0,1.0,4.0,9.7,1.0,1.0,2.0,410.0,2.0,1.0,28.0,11005.0,17.0,적색계갈색약건,구릉지,온대중부,화성암,매우양호,없음,평행사면,북동,보통,상,강원소나무,,,,,,,,,,,,,,,,1,인공조림,,
106,동해,37.50709,129.12433,0.513344642857143,10.0,1.0,3.0,2.0,2.0,6.8,1.0,2.0,2.0,310.0,2.0,1.0,36.0,11005.0,11.0,암적색건조,산정,온대남부,퇴적암,보통,있음,평행사면,남동,보통,상,강원소나무,,,,,,,,,,,,,,,,0,자연복원,,
114,원주,37.33749,127.94659,0.2777910714285714,2.0,3.0,2.0,1.0,2.0,13.6,2.0,1.0,2.0,410.0,2.0,2.0,24.0,12017.0,17.0,갈색약건,산복,온대중부,화성암,보통,없음,평행사면,북동,보통,중,상수리나무,,,,,,,,,,,,,,,,1,인공조림,,
121,영월,37.18126,128.45743,0.4608517857142857,11.0,7.0,2.0,2.0,2.0,14.9,3.0,2.0,1.0,410.0,1.0,2.0,18.0,11005.0,14.0,암적색약건,구릉지,온대중부,퇴적암,보통,있음,상승사면,북동,노출,중,강원소나무,,,,,,,,,,,,,,,,0,자연복원,,
211,인제,38.05986,128.16714,0.5118696428571429,3.0,5.0,1.0,1.0,3.0,28.9,4.0,1.0,3.0,300.0,2.0,1.0,40.0,11005.0,13.0,갈색적윤,산록,온대북부,화성암,양호,없음,하강사면,남,보통,상,강원소나무,,,,,,,,,,,,,,,,0,자연복원,,
212,홍천,37.6836,127.88043,0.4337089285714285,3.0,3.0,2.0,1.0,3.0,15.2,3.0,1.0,3.0,420.0,3.0,1.0,31.0,11017.0,18.0,갈색적윤,산복,온대중부,화성암,양호,없음,하강사면,북서,보호,상,낙엽송,,,,,,,,,,,,,,,,1,인공조림,,
216,태백,37.17038,128.98929,0.4893,2.0,5.0,1.0,2.0,2.0,16.4,7.0,1.0,2.0,410.0,2.0,1.0,22.0,11017.0,13.0,갈색약건,산록,온대북부,퇴적암,보통,없음,평행사면,북동,보통,상,낙엽송,,,,,,,,,,,,,,,,0,자연복원,,
217,정선군,37.37732,128.67348,0.6148732142857145,12.0,5.0,2.0,2.0,2.0,31.3,6.0,2.0,2.0,420.0,2.0,3.0,28.0,11017.0,14.0,암적색적윤,산록,온대중부,퇴적암,보통,있음,평행사면,북서,보통,하,낙엽송,,,,,,,,,,,,,,,,0,자연복원,,
221,제천,37.15928,128.19433,0.3915928571428572,1.0,1.0,2.0,3.0,3.0,25.3,7.0,1.0,1.0,410.0,1.0,2.0,22.0,11006.0,10.0,갈색건조,산정,온대중부,변성암,양호,없음,상승사면,북동,노출,중,중부소나무,,,,,,,,,,,,,,,,1,인공조림,,
310,궁촌,37.32471,129.26472,0.600207142857143,2.0,5.0,3.0,3.0,2.0,15.6,2.0,1.0,3.0,310.0,2.0,2.0,14.0,,0.0,갈색약건,산록,온대남부,변성암,보통,없음,하강사면,남동,보통,중,,,,,,,,,,,,,,,,,0,자연복원,,
318,평창용산,37.65328,128.68208,0.4953357142857144,1.0,1.0,1.0,3.0,3.0,20.2,9.0,1.0,1.0,100.0,1.0,2.0,21.0,11005.0,15.0,갈색건조,산정,온대북부,변성암,양호,없음,상승사면,동,노출,중,강원소나무,,,,,,,,,,,,,,,,0,자연복원,,
320,향로봉,38.33104,128.31375,0.4643000000000001,1.0,3.0,1.0,1.0,2.0,20.8,3.0,1.0,1.0,310.0,1.0,2.0,23.0,,0.0,갈색건조,산복,온대북부,화성암,보통,없음,상승사면,남동,노출,중,,,,,,,,,,,,,,,,,0,자연복원,,
321,원통,38.1147,128.1963,0.4812357142857143,3.0,5.0,1.0,3.0,2.0,15.4,4.0,1.0,2.0,410.0,3.0,1.0,37.0,11005.0,9.0,갈색적윤,산록,온대북부,변성암,보통,없음,평행사면,북동,보호,상,강원소나무,3.0,3등급(보통),,,,,,,,,,,,,,0,자연복원,,
322,상서,38.23158,127.68573,0.5754517857142858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,자연복원,,
323,마현,38.27268,127.52551,0.3673142857142858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,인공조림,,
325,백운,37.14449,128.02526,0.5390232142857142,1.0,1.0,2.0,3.0,2.0,24.7,7.0,1.0,1.0,320.0,1.0,3.0,24.0,12017.0,14.0,갈색건조,산정,온대중부,변성암,보통,없음,상승사면,남서,노출,하,상수리나무,,,,,,,,,,,,,,,,0,자연복원,,
326,용문산,37.54553,127.61126,0.5996642857142859,2.0,3.0,2.0,3.0,3.0,20.0,4.0,1.0,2.0,300.0,2.0,2.0,27.0,11019.0,13.0,갈색약건,산복,온대중부,변성암,양호,없음,평행사면,남,보통,중,잣나무,,,,,,,,,,,,,,,,0,자연복원,,
347,귀래,37.22755,127.85685,0.585432142857143,3.0,5.0,2.0,1.0,2.0,15.3,2.0,1.0,3.0,320.0,3.0,1.0,25.0,12017.0,16.0,갈색적윤,산록,온대중부,화성암,보통,없음,하강사면,남서,보호,상,상수리나무,,,,,,,,,,,,,,,,0,자연복원,,
348,하조대,38.02572,128.71678,0.2631035714285714,6.0,7.0,2.0,1.0,3.0,1.1,1.0,1.0,2.0,410.0,1.0,1.0,36.0,11005.0,14.0,적색계갈색약건,구릉지,온대중부,화성암,양호,없음,평행사면,북동,노출,상,강원소나무,,,,,,,,,,,,,,,,1,인공조림,,
349,시동,37.59997,127.84308,0.6739,97.0,,,,,10.1,1.0,,,,,,0.0,,0.0,,,,,,,,,,,,2.0,2등급(위험),,,,,,,,,,,,,,0,자연복원,,
350,조침령,37.99534,128.49556,0.5445107142857143,93.0,,,,,9.8,1.0,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,자연복원,,
447,북내,37.32904,127.67911,0.4394660714285713,1.0,1.0,2.0,1.0,2.0,18.0,3.0,1.0,1.0,320.0,1.0,3.0,24.0,,0.0,갈색건조,산정,온대중부,화성암,보통,없음,상승사면,남서,노출,하,,,,,,,,,,,,,,,,,1,인공조림,,
455,경기가평,37.84598,127.50083,0.4832428571428572,2.0,3.0,2.0,3.0,2.0,13.4,2.0,1.0,2.0,410.0,2.0,2.0,25.0,11019.0,11.0,갈색약건,산복,온대중부,변성암,보통,없음,평행사면,북동,보통,중,잣나무,,,,,,,,,,,,,,,,0,자연복원,,
463,흥천,37.33268,127.54146,0.3900589285714287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,인공조림,,
464,점동,37.20611,127.66273,0.3894142857142857,2.0,7.0,2.0,1.0,2.0,10.7,2.0,1.0,3.0,100.0,2.0,2.0,28.0,11005.0,14.0,갈색약건,구릉지,온대중부,화성암,보통,없음,하강사면,동,보통,중,강원소나무,,,,,,,,,,,,,,,,1,인공조림,,
465,가남,37.20173,127.54506,0.3389303571428572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,인공조림,,
466,금사,37.39255,127.53332,0.4544125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,자연복원,,
497,삽당령,37.57516,128.85147,0.6117482142857146,3.0,5.0,1.0,1.0,3.0,5.2,8.0,1.0,2.0,100.0,3.0,2.0,34.0,11017.0,22.0,갈색적윤,산록,온대북부,화성암,양호,없음,평행사면,동,보호,중,낙엽송,,,,,,,,,,,,,,,,0,자연복원,,
498,구룡령,37.87925,128.51447,0.5578392857142859,2.0,3.0,1.0,3.0,3.0,29.3,1.0,1.0,3.0,310.0,2.0,3.0,22.0,12018.0,16.0,갈색약건,산복,온대북부,변성암,양호,없음,하강사면,남동,보통,하,신갈나무,,,,,,,,,,,,,,,,0,자연복원,,
517,간성,38.3851,128.47523,0.4459517857142857,2.0,5.0,1.0,1.0,2.0,8.3,1.0,1.0,2.0,310.0,2.0,2.0,24.0,11005.0,16.0,갈색약건,산록,온대북부,화성암,보통,없음,평행사면,남동,보통,중,강원소나무,,,,,,,,,,,,,,,,1,인공조림,,
518,해안,38.26958,128.1211,0.3707875,2.0,3.0,1.0,3.0,2.0,17.1,7.0,1.0,2.0,420.0,2.0,2.0,25.0,,0.0,갈색약건,산복,온대북부,변성암,보통,없음,평행사면,북서,보통,중,,,,,,,,,,,,,,,,,1,인공조림,,
519,사내,38.07545,127.51941,0.5364535714285715,2.0,3.0,2.0,1.0,3.0,13.2,4.0,1.0,2.0,310.0,2.0,2.0,24.0,11005.0,15.0,갈색약건,산복,온대중부,화성암,양호,없음,평행사면,남동,보통,중,강원소나무,,,,,,,,,,,,,,,,0,자연복원,,
520,설악동,38.16705,128.51818,0.6271660714285714,2.0,3.0,2.0,1.0,2.0,19.5,3.0,1.0,1.0,310.0,1.0,2.0,25.0,11005.0,13.0,갈색약건,산복,온대중부,화성암,보통,없음,상승사면,남동,노출,중,강원소나무,,,,,,,,,,,,,,,,0,자연복원,,
522,화촌,37.78712,127.9838,0.5152696428571429,2.0,3.0,2.0,3.0,2.0,6.5,2.0,1.0,2.0,310.0,2.0,2.0,26.0,,0.0,갈색약건,산복,온대중부,변성암,보통,없음,평행사면,남동,보통,중,,,,,,,,,,,,,,,,,0,자연복원,,
523,주문진,37.89848,128.82139,0.5695017857142858,2.0,5.0,2.0,1.0,3.0,2.8,1.0,1.0,3.0,310.0,2.0,2.0,22.0,11005.0,14.0,갈색약건,산록,온대중부,화성암,양호,없음,하강사면,남동,보통,중,강원소나무,,,,,,,,,,,,,,,,0,자연복원,,
524,경포,37.78638,128.89388,0.4603589285714286,1.0,5.0,2.0,1.0,3.0,1.5,1.0,1.0,2.0,310.0,3.0,2.0,24.0,11005.0,15.0,갈색건조,산록,온대중부,화성암,양호,없음,평행사면,남동,보호,중,강원소나무,,,,,,,,,,,,,,,,0,자연복원,,
525,봉평,37.61234,128.37725,0.3554482142857144,3.0,5.0,2.0,3.0,2.0,12.7,6.0,1.0,2.0,420.0,2.0,1.0,31.0,,0.0,갈색적윤,산록,온대중부,변성암,보통,없음,평행사면,북서,보통,상,,,,,,,,,,,,,,,,,1,인공조림,,
526,평창,37.37748,128.39469,0.4774732142857144,12.0,5.0,2.0,2.0,3.0,15.1,4.0,2.0,2.0,300.0,2.0,2.0,27.0,11005.0,13.0,암적색적윤,산록,온대중부,퇴적암,양호,있음,평행사면,남,보통,중,강원소나무,,,,,,,,,,,,,,,,0,자연복원,,
527,신동,37.21108,128.64126,0.4981642857142856,3.0,3.0,2.0,2.0,3.0,19.5,6.0,1.0,2.0,400.0,2.0,2.0,25.0,11017.0,14.0,갈색적윤,산복,온대중부,퇴적암,양호,없음,평행사면,북,보통,중,낙엽송,,,,,,,,,,,,,,,,0,자연복원,,
529,원덕,37.14156,129.28585,0.6115803571428572,82.0,5.0,,,,26.7,1.0,,,310.0,,,0.0,,0.0,,산록,,,,,,남동,,,,,,,,,,,,,,,,,,,0,자연복원,,
531,가평북면,37.89807,127.55219,0.5273053571428573,2.0,1.0,2.0,3.0,3.0,26.5,4.0,1.0,1.0,420.0,1.0,3.0,20.0,12018.0,13.0,갈색약건,산정,온대중부,변성암,양호,없음,상승사면,북서,노출,하,신갈나무,,,,,,,,,,,,,,,,0,자연복원,,
534,장호원,37.121,127.61058,0.3931785714285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,인공조림,,
535,서석,37.71701,128.18265,0.5345767857142858,3.0,3.0,2.0,1.0,3.0,16.2,4.0,1.0,3.0,300.0,3.0,2.0,29.0,11005.0,8.0,갈색적윤,산복,온대중부,화성암,양호,없음,하강사면,남,보호,중,강원소나무,,,,,,,,,,,,,,,,0,자연복원,,
536,횡성,37.4876,127.97242,0.3997642857142857,2.0,3.0,2.0,1.0,2.0,15.3,2.0,1.0,2.0,310.0,2.0,2.0,25.0,,0.0,갈색약건,산복,온대중부,화성암,보통,없음,평행사면,남동,보통,중,,,,,,,,,,,,,,,,,1,인공조림,,
537,임계,37.48323,128.84589,0.5207714285714287,82.0,3.0,,,,27.0,9.0,,,310.0,,,0.0,,0.0,,산복,,,,,,남동,,,,,,,,,,,,,,,,,,,0,자연복원,,
